GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,ParkingService,5,241,2,9,2,68,2,11,0,7
parking-system,com.parkit.parkingsystem.service,InteractiveShell,75,0,6,0,31,0,9,0,5,0
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,5,90,2,9,1,22,2,6,0,2
parking-system,com.parkit.parkingsystem,App,13,0,0,0,6,0,4,0,4,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,37,25,8,0,11,10,8,5,4,5
parking-system,com.parkit.parkingsystem.model,Ticket,15,68,3,5,6,21,5,12,2,11
parking-system,com.parkit.parkingsystem.constants,DBConstants,4,0,0,0,2,0,2,0,2,0
parking-system,com.parkit.parkingsystem.constants,Fare,4,0,0,0,2,0,2,0,2,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,15,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,45,10,4,0,16,3,5,1,3,1
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,24,80,4,4,10,32,4,6,0,6
